=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     movies
Instances:    47626
Attributes:   101
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.5000971456171441
    Node 2    1.2005870215219026
    Node 3    -0.49448134187424664
    Node 4    -0.9479511459665262
    Node 5    -0.4450528596660001
    Node 6    0.5365220355608201
    Node 7    -0.8855001763832135
    Node 8    1.038723547375134
    Node 9    -0.5012520544825639
    Node 10    -0.7985363281046817
    Node 11    0.10185054718808728
    Node 12    -0.30039087512213736
    Node 13    -0.7087759442719918
    Node 14    2.305014193280348
    Node 15    -0.15157160507452339
    Node 16    -0.779644152218103
    Node 17    -1.1626333316811839
    Node 18    -0.36264701095820895
    Node 19    -0.3936736367700433
    Node 20    -0.7807461879882516
    Node 21    -0.360569469314731
    Node 22    -0.7873981143997119
    Node 23    -0.03944238031406794
    Node 24    -1.5557166885117748
    Node 25    0.19619487612059364
    Node 26    -0.3885336515051535
    Node 27    1.1534083568079985
    Node 28    -3.594989780141527
    Node 29    -0.4695777015767375
    Node 30    -1.248167166878088
    Node 31    -1.2009220514407368
    Node 32    -0.5358324072928523
    Node 33    -0.3379279791727616
    Node 34    3.2389206400339465
    Node 35    -1.2162918570138765
    Node 36    -0.32809868988433694
    Node 37    -1.0463902203212496
    Node 38    -0.6711064914103584
    Node 39    -0.5000816745363144
    Node 40    -0.699061728899792
    Node 41    -0.8399090719181196
    Node 42    -0.1194867932646893
    Node 43    -0.018030225170054103
    Node 44    -1.2687001997355607
    Node 45    -0.7621400674572498
    Node 46    -0.9606281604269267
    Node 47    1.2231179893272066
    Node 48    -0.4946283188143748
    Node 49    3.6910367866572003
    Node 50    -0.23259017329494627
    Node 51    0.059068952713777746
    Node 52    -1.5718347702457316
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.5002062125574287
    Node 2    -1.2002604373768557
    Node 3    0.4951523639120469
    Node 4    0.9507560722924496
    Node 5    0.44534580564181087
    Node 6    -0.5365679830282599
    Node 7    0.8855224063629371
    Node 8    -1.038870627378198
    Node 9    0.49894546748447033
    Node 10    0.7985246710273874
    Node 11    -0.11768268671114675
    Node 12    0.300349268416311
    Node 13    0.7087769101653096
    Node 14    -2.3057834931074486
    Node 15    0.13009725184301482
    Node 16    0.7796818844760774
    Node 17    1.1492883637350526
    Node 18    0.36273891903996686
    Node 19    0.3935890675198979
    Node 20    0.761481646705587
    Node 21    0.3606418246832182
    Node 22    0.7874306997104368
    Node 23    0.057145427714439645
    Node 24    1.5549398228430191
    Node 25    -0.19637777729374484
    Node 26    0.38856318315863475
    Node 27    -1.154723825718243
    Node 28    3.6015875710862653
    Node 29    0.46950625692032133
    Node 30    1.28832348400591
    Node 31    1.201028783160588
    Node 32    0.5179473360000736
    Node 33    0.3380214193864521
    Node 34    -3.2388503158234974
    Node 35    1.1949910089344773
    Node 36    0.3279677800301185
    Node 37    1.0222681666119877
    Node 38    0.6710322257702624
    Node 39    0.5001019827220524
    Node 40    0.6992433508184852
    Node 41    0.8399491538167883
    Node 42    0.1195493492671622
    Node 43    -0.008270155104641436
    Node 44    1.244859130136818
    Node 45    0.7621461118393104
    Node 46    0.9995671463209246
    Node 47    -1.222509211070032
    Node 48    0.49474214656329324
    Node 49    -3.690720367626738
    Node 50    0.23362716462850158
    Node 51    -0.05826470808315505
    Node 52    1.571872163458621
Sigmoid Node 2
    Inputs    Weights
    Threshold    7.919493880226099
    Attrib good    -0.11824777017875637
    Attrib bad    49.638275564385005
    Attrib worst    22.445369590962198
    Attrib minutes    2.2452959120849547
    Attrib script    13.888577598305629
    Attrib awful    26.367353421320473
    Attrib money    -1.059099775556687
    Attrib poor    24.242188875828933
    Attrib boring    21.223478425680188
    Attrib stupid    21.411782272247805
    Attrib terrible    29.88350310850472
    Attrib waste    22.288874862568683
    Attrib worse    15.007246941983492
    Attrib supposed    20.51002649889442
    Attrib horrible    16.52550911947242
    Attrib couldn    5.3627505915771385
    Attrib crap    18.378600684836684
    Attrib decent    15.234568405209345
    Attrib annoying    21.61959268445901
    Attrib ridiculous    12.678976768898991
